,label,area,axis_major_length,axis_minor_length,centroid-0,centroid-1,orientation
282,283,0.0027469135802469136,0.0702626890433459,0.04960116096217996,235.93258426966293,774.3258426966293,1.2432708338438696
283,284,0.0027469135802469136,0.06272855837862955,0.05599834995520088,276.53932584269666,896.3483146067416,-1.489055726828973
284,285,0.0027469135802469136,0.06922179533502688,0.050730104881059196,889.6516853932584,646.685393258427,0.8493466630888025
285,286,0.0027469135802469136,0.06768279260033833,0.05158776623090219,937.5280898876405,898.7415730337078,1.0272151168835462
286,287,0.0027160493827160493,0.08108187861580764,0.043121163069231375,1251.0795454545455,1216.0795454545455,1.3070745372263917
287,288,0.0026851851851851854,0.06578770548508937,0.05237169660437572,4.942528735632184,1116.3218390804598,0.3971227148212667
288,289,0.002623456790123457,0.06008032872397993,0.05670769904636579,50.04705882352941,1011.1529411764706,-0.7203149734799087
289,290,0.002623456790123457,0.07382021143431042,0.045162614830189934,200.50588235294117,174.75294117647059,1.5099490103714435
290,291,0.002623456790123457,0.100626215777595,0.035288914662521945,259.3529411764706,1976.7529411764706,1.1881773146083798
291,292,0.002623456790123457,0.0653308910756841,0.05104045991143873,1105.2470588235294,429.50588235294117,0.7072361108241098
292,293,0.0025925925925925925,0.06690453446720687,0.04964603075822973,84.77380952380952,54.69047619047619,-0.9203780374860968
293,294,0.0025925925925925925,0.06779105249030234,0.04856702356880408,153.9404761904762,1488.595238095238,1.2018782734983076
294,295,0.0025925925925925925,0.06324350509249964,0.05241641523386322,458.0357142857143,941.452380952381,-0.5247402310911176
295,296,0.0025617283950617287,0.06325588026605858,0.051608032166155345,171.67469879518072,1699.0240963855422,-0.9761786624734862
296,297,0.0025617283950617287,0.06886516078056301,0.04780470584298721,439.8072289156627,1049.855421686747,0.5590280712625255
297,298,0.0025617283950617287,0.0759587649921934,0.04408892564756621,677.9879518072289,1936.301204819277,0.9292655381797105
298,299,0.0025617283950617287,0.06709819001802178,0.04898044092266622,899.156626506024,529.843373493976,1.0298294627118056
299,300,0.0025617283950617287,0.07012887556624563,0.04684258245660534,1066.120481927711,1700.5421686746988,-1.5698752267262928
300,301,0.0025617283950617287,0.060886174230338264,0.05370709505854819,1138.0,1105.3975903614457,-0.19277735726821094
301,302,0.0025308641975308644,0.06524152943184719,0.05072360961667836,270.9878048780488,1344.6341463414635,0.48080353442675483
302,303,0.0025308641975308644,0.05920781175778068,0.05435876416010072,635.3780487804878,111.79268292682927,0.44323717026458126
303,304,0.0025308641975308644,0.06379026698802019,0.050846342020885164,967.6951219512196,983.170731707317,0.5635577560186372
304,305,0.0025308641975308644,0.06485320708770237,0.04974986913078722,980.9634146341464,1333.5121951219512,0.6508673084007335
305,306,0.0025308641975308644,0.07847568527675693,0.042663916257232336,1231.3536585365853,1720.3292682926829,-0.6032685643410669
306,307,0.0025,0.08253014536833525,0.03883158989067816,190.320987654321,880.6296296296297,1.295402110985431
307,308,0.0025,0.0618159646219003,0.051534627529503683,548.9135802469136,133.55555555555554,1.25202961627768
308,309,0.0025,0.08005077782815083,0.03968055559847402,788.283950617284,1754.7037037037037,0.8616364033119017
309,310,0.0025,0.06361998107085151,0.050500076085042506,840.7654320987655,1510.320987654321,1.1765331950291165
310,311,0.0025,0.06381517522027813,0.052328179068676976,963.9629629629629,399.51851851851853,-1.381485999651766
311,312,0.0025,0.06813480806285413,0.04664051829286879,1165.1358024691358,455.87654320987656,1.0259547042910298
312,313,0.0025,0.08285548781113428,0.03877254263992994,1377.9135802469136,694.1481481481482,-0.043220197853719416
313,314,0.0025,0.06480653433199252,0.0490402680180068,1392.9506172839506,63.925925925925924,1.1400478711093158
314,315,0.0024691358024691358,0.06048827577692695,0.05208873577625974,433.8375,576.2125,0.859104758139212
315,316,0.0024691358024691358,0.072175793644555,0.0449304043107972,1269.625,914.35,0.047471267508910564
316,317,0.0024691358024691358,0.06427483325323692,0.04928340324044138,1320.575,1196.3125,0.6223227828678628
317,318,0.0024382716049382715,0.07054941074932462,0.044378324416605434,147.8227848101266,1266.6582278481012,0.8691834676463662
318,319,0.0024382716049382715,0.06484638618468655,0.04822729226475602,181.8987341772152,883.4556962025316,1.3299144505319234
319,320,0.0024382716049382715,0.060681551845781105,0.051630754490081275,205.20253164556962,771.2025316455696,0.3611944038479882
